X1,X2,X3,X4,X5,X6,X7,X8,U,time
-0.05040437482855614,0.0968082910874803,-0.2554598042138961,-0.06225613283962483,0.012626773623406818,-0.1474081265217992,-0.055064106417244324,-0.09015646731947294,-0.13656174041901495,477
-0.09771230458003166,-0.006295149585437948,-0.22143296432649712,-0.19777969497693704,-0.06300249795338944,0.04661877807258361,-0.07128502508231867,-0.04490554989851559,0.004435879751560705,478
-0.19818210234805225,-0.016959323920445885,0.013542118616462213,-0.042701024257892524,0.10059245117964166,-0.08094511045959206,0.12910747165076117,0.003670025913789043,-0.03365525898781734,479
0.08031889921514213,-0.006663840996155511,0.14142154505042692,-0.14557566371172037,-0.07625192391465983,0.13729436276599943,-0.08788428217924316,0.149533567138464,0.16994359830087097,480
0.029208179012375324,0.11056269617265861,-0.07952541347371364,0.06287223609964189,0.019942398598676712,0.07640799017540624,-0.01650418023543971,-0.1484945192904846,0.05032520647495048,481
-0.2309459196817143,-0.055592673266367576,0.08747179488637821,-0.005238302557704307,0.19483426447898133,0.18829150617194151,-0.03864704227116547,0.0010733633960886089,-0.004737070254443595,482
-0.1495433803730735,-0.06779835318252186,-0.12454132811190069,-0.25316757587260674,0.004749346825164296,0.005864931393658242,-0.1013873629709779,0.06547683259191679,0.07158727446909595,483
-0.03503569142588451,-0.06976921595446722,0.09419349894937443,0.08810176085145464,0.030740356971968842,-0.09249322675055933,0.029712802538898454,0.09866604803113734,-0.059662905861173024,484
0.20683883382236723,-0.02430504371372612,-0.024798963079130095,-0.059946514847539795,0.02232708359202609,-0.15876144773142414,-0.08697680924436789,-0.10447527785862654,0.013533834789229092,485
0.08896667361839901,0.05716092978771613,-0.2194663983506147,0.14647048537235946,0.029527994062086838,-0.09103626539942351,-0.03985371480690436,-0.00572072284303549,-0.06668487169515637,486
0.010153070059083221,-0.12658714826721512,-0.06689710041491058,-0.10601375866877683,-0.1432671289739653,-0.01708955091133661,0.026667250761835584,0.08018574344987042,0.08199252526352344,487
0.027462610875271146,-0.07334167994616353,0.04314579791749088,-0.14451067684066463,-0.09006713825124801,-0.11745800987358629,0.10202426309496322,0.11133453471058238,0.048730523704499484,488
0.12100762933436075,-0.07498453886595155,0.08629406592542463,0.03919226561727539,0.08468821038849139,0.06163403810725069,-0.07960459229676331,0.08475677270779215,0.08761691671912329,489
-0.07646472993154799,0.019780652642389776,-0.2213345275905455,-0.2275644333446942,0.0200459631413729,0.05587724183602202,0.047778594246210296,-0.20723590182811333,-0.03508494300764746,490
-0.23582307686895976,0.07056975248825484,-0.10377599535526731,0.12807862846076043,0.09458696436841457,-0.08126786277514246,-0.09372146048416681,0.00548568033722634,-0.08443240371830711,491
0.037154354972534186,-0.07941555768727203,-0.23357288313855012,-0.21618114919362813,0.022668424849459717,0.000982707614492137,-0.08375273366271309,0.1106568635915141,0.11734422766324448,492
-0.10697492987964842,-0.10413173563255118,-0.005774801627130448,-0.10544164963636733,0.022315305474769703,0.034776273853504146,0.06836696850683516,-0.2203227046935594,-0.07613552698089407,493
-0.02114124774183511,0.008256254952782163,0.1459121542016875,0.13055485826171115,-0.04949654803680731,-0.021324635999965723,0.12713889773660117,0.07402549674460959,0.12676515111879738,494
0.05823952293340459,-0.07193801561082083,-0.189248237632282,-0.21410699412313286,0.06620518347584732,0.19516555797423155,0.1774725915386501,0.12500988344604852,0.11628385775349859,495
-0.06221877521014879,-0.17241605296407028,0.12090098604822953,0.05105666396707362,0.010744437434089255,0.09537156830131739,0.10062649353680163,0.1737061814539496,0.12949855848169559,496
0.11705243280207603,0.12085058307076169,0.03613035785119511,-0.072860705673374,0.07565646749131401,-0.09397196504304554,0.1387692041350494,-0.10944917893878786,0.028580328679473296,497
-0.038273144308093504,0.06617800566280121,-0.06358381386644112,-0.16476090775179203,0.042069963101847886,-0.023043754871917982,0.05522448431627098,0.013972303362022058,0.03954209853880382,498
-0.18666971247720307,-0.07800836730266852,-0.08109221117052884,0.10023012875760673,0.16773770878054894,-0.05280278226673219,0.09961950026059674,-0.25876437081080034,-0.11941894010922893,499
