X1,X2,X3,X4,time
0.14358178556544068,-0.14306475488611314,-0.00016712738880419672,0.21218100529330294,91.5801144245004
0.007591162034298432,-0.039014150039368055,0.04322606045647189,0.057203028246550505,91.6716945389249
0.011426567172969384,-0.11919268343574024,-0.08246826420085142,-0.11039037313890444,91.76336623346381
-0.20864687014490457,-0.07255203269922993,-0.010894147160983135,0.053604788572671924,91.85512959969728
-0.09615123385017026,0.09947347783191418,-0.1550451001784177,0.18952595659983676,91.94698472929697
-0.18149805547409667,-0.14394982308618995,-0.020879063521774266,0.0895074125918138,92.03893171402626
0.0144658182088662,0.0322353165045783,0.06675435309453834,-0.03900827703282374,92.13097064574029
0.2378630785116893,0.04452431028388216,0.09460536856075992,-0.48499158745845855,92.22310161638603
-0.09240268884383408,-0.13651327595155244,-0.08374745905673808,-0.015115438503965031,92.31532471800242
0.3287734845577842,0.005835887484547441,0.19355353998943933,-0.012261849052497303,92.40764004272042
-0.05689504717623051,0.3066425624846858,-0.06479718878037904,0.02271131618923694,92.50004768276314
0.23172857699136293,0.030133900838596787,0.10512659146895205,0.05083476595473539,92.5925477304459
0.04955836271026104,-0.018668061866687635,0.020017488578602822,-0.004566439946129501,92.68514027817635
-0.02906596427974874,-0.200050390217855,0.07536857151874271,0.05848079305004046,92.77782541845453
0.01787821405448109,0.0062192557008366785,-0.03855225704810094,-0.08523458520838693,92.87060324387298
0.05431282366186824,-0.07263542960382446,0.04539399245599334,-0.11082555034332824,92.96347384711684
0.21978398666511195,0.025656426484170027,0.06647471931651402,0.07483503875751621,93.05643732096397
-0.01710989070133741,-0.013337510911897433,0.25303939090309435,-0.22753837523934692,93.14949375828493
-0.0744467259324733,0.1408810292543774,0.07351628424114301,-0.01754608717266055,93.24264325204321
0.010626454385460619,0.2058930345081779,0.11997015718729416,0.002171112921107301,93.33588589529525
-0.03346598152043647,-0.09462114810252026,0.00039595187978377406,0.013915805235672292,93.42922178119053
0.04776606653126981,-0.10774393506491552,-0.0800370506638372,0.19180629855087566,93.52265100297173
-0.03199575167070348,0.16010807188068246,-0.0026435205439011306,-0.07451055905226278,93.6161736539747
-0.07372542119564285,0.048985134157045224,0.05060143678405839,0.019759571612228227,93.70978982762867
0.09726885202705202,0.1194097106731442,-0.09651343480345854,-0.012194712138030599,93.8034996174563
0.042872867065158665,-0.0680833673428814,-0.07206367026835118,0.1164175989253002,93.89730311707375
-0.048929041708876325,-0.04398941229757876,0.009529297360504108,0.04835691200840234,93.99120042019082
0.14211218354390823,-0.0211643388638758,-0.05107487869193442,0.008525714820643149,94.08519162061101
0.005248024031091908,-0.06764162508150562,0.008688558305787918,-0.023695525839730686,94.17927681223162
-0.09818054579233049,0.03186270727910806,0.009058708295598288,-0.15723708899897526,94.27345608904385
-0.09184138780925087,-0.22908933419807773,-0.0003192491908065975,-0.05182884316563098,94.36772954513289
0.12565347833560414,-0.04779827358590182,0.15527986701042362,-0.028762647901797667,94.46209727467802
0.000152020568339609,0.19408626993694156,0.16382479792346066,-0.06506505963650562,94.55655937195269
-0.03373716511062666,-0.021429084905186215,-0.058118316833795716,0.030152250119673367,94.65111593132464
-0.04374739944702998,0.015438367343842274,0.18881348825810504,0.2832020009216946,94.74576704725597
0.027313455806293244,-0.08864089336324356,-0.17646298669709332,-0.04822946657544814,94.84051281430322
-0.10855432153798648,-0.02780120356735413,-0.0412577311593534,0.14508269570525562,94.93535332711753
-0.005460554361865037,-0.08152858473691812,0.03454059463997471,0.050295832039512094,95.03028868044464
0.0010483106885987893,0.2527512429576683,-0.03611295997647624,0.0819176986458691,95.12531896912509
-0.025353463432947247,0.016932829276778368,0.1122053686654074,-0.09742034483781624,95.22044428809421
0.038099519177857255,0.021479947938427578,0.009135754827680635,-0.06845816419660235,95.3156647323823
-0.07844767291336853,0.04652401122069033,-0.027275897192398008,0.130785515907734,95.41098039711468
0.12500103952025265,0.03373924902380686,-0.05506261744956263,-0.15274586087304545,95.50639137751179
-0.09232341772656572,-0.21805128501934437,-0.13692811980110403,-0.11769657895000593,95.6018977688893
-0.23772810448719262,0.01608746460507169,0.0067673992319653015,0.19393825674048384,95.69749966665819
0.1103958938942654,0.017796719278252864,0.1800749093959268,0.08202410316438868,95.79319716632484
0.002295344404348347,0.14741777854407023,-0.21263723923788377,0.0910787573886996,95.88899036349116
0.05215284016454995,-0.00884039672150812,-0.09530559640128097,0.07510639364460765,95.98487935385465
0.11749314421755372,-0.006512333347174353,-0.13669294973533525,0.13482834531174553,96.0808642332085
0.1496793105961541,0.025744944623732176,-0.10774163554198272,-0.12920874163105434,96.1769450974417
-0.04162915313587545,-0.06848552561874878,-0.22481307206799447,-0.11084839192819469,96.27312204253914
0.15371188702933195,-0.08486477706588405,-0.03670458781513194,-0.13132704705391143,96.36939516458168
-0.00950672383089208,-0.01994576605439621,0.054212784313028964,-0.24803060091063298,96.46576455974625
0.07008577230172418,-0.009723329033733139,0.09519070396299972,0.048946218175083066,96.56223032430599
0.004946719209940568,0.04791017718266229,-0.007382810285200355,-0.07226974003430423,96.6587925546303
-0.12376867720715498,0.04710412425647227,0.0015770132735522828,0.1456238553912394,96.75545134718492
-0.028244608009058345,-0.04970450259230874,-0.009078605822127139,-0.046105225141866615,96.8522067985321
-0.05098368246433507,0.08886909933321366,0.020733138599569732,-0.25183183631033373,96.94905900533062
0.22275346367022772,0.021621555388527263,0.06687954673487309,-0.033902711944947206,97.04600806433595
-0.09682900460745032,-0.026489163456219003,0.012929839850632422,0.031918784024519385,97.14305407240029
-0.036625891035879876,-0.06844946078507037,0.24844743379990672,0.08650950509061392,97.24019712647268
-0.1661427821200614,-0.002198330700876317,0.42504936254930664,0.04478808240527641,97.33743732359915
-0.041920580097133495,-0.022766552720067286,0.03711409395387944,-0.11913905019445534,97.43477476092275
-0.0013240882853772836,-0.09596837500277605,0.02230155111069694,0.10134355706238038,97.53220953568366
0.5232673899439639,-0.3597352826301476,-0.03306219486692116,-0.05728004125465613,97.62974174521935
0.0912728615134285,0.10845962839567913,0.14203466529361145,-0.07756944385764973,97.72737148696457
-0.022123079325245352,-0.05502693186940441,-0.045239961641620516,-0.13959543509709915,97.82509885845154
0.03767014960417332,0.05548404387829062,-0.068631472297412,-0.17052032247515483,97.92292395730999
-0.016082456886969708,-0.12813702963091114,0.049472296781094244,0.01574557852071469,98.0208468812673
-0.053256923899297114,-0.11248450304684542,-0.009261066653864981,-0.13184728407236723,98.11886772814857
-0.1856479325831601,0.13936626574187036,0.006146737827479685,-0.03971034362845503,98.21698659587672
0.03278906227685302,0.12102794425230781,0.08729390035321302,-0.04768907279086003,98.31520358247259
-0.002911679082492067,-0.004715365326082828,0.03957962846673838,0.013414603261017458,98.41351878605506
0.07929523343793252,0.198561575950238,0.01589023181010841,0.04818328546979299,98.51193230484111
0.004577752746827526,-0.05873511005233726,0.18928882641682898,0.04681965928970146,98.61044423714594
0.0943589894554949,0.030265282656059926,0.19026550339318332,-0.01760190780510074,98.70905468138308
-0.13075883542825467,0.035001200171443134,0.04527799802471352,0.11792843532669278,98.80776373606446
-0.16750352143604869,-0.02057392398828647,-0.06165551592830833,0.18191448802163424,98.90657149980052
-0.01731539110539315,0.017958446698912053,0.22668612713666733,-0.2659725681077008,99.00547807130032
0.08750229239900746,0.17212013998366785,0.08980744436582834,-0.09179815303023894,99.10448354937161
-0.3942592262315999,-0.05419796070353466,-0.01050574460330356,0.04757176106500189,99.20358803292098
-0.02053569437762527,0.06950352123025391,0.009172357313485275,-0.16504674590036916,99.3027916209539
0.12055551648439863,0.17345475257476545,-0.05949342225645382,0.07883235694691061,99.40209441257485
-0.05446413011278355,0.08259425686843684,0.03966452913244276,-0.06034722720216154,99.50149650698742
-0.02895609398038943,0.04579417268967925,0.008852852705470001,-0.0921659969945276,99.60099800349441
-0.05081569624492748,-0.10579113122913374,-0.06594805081150867,0.15634087962321577,99.7005990014979
0.2642173569542128,-0.041911518189542925,0.09474791683562205,-0.0828096927781568,99.8002996004994
-0.039057208474699776,-0.09644028890001805,-0.09482851288108902,0.09268297395828623,99.9000999000999
0.24836118558137163,0.0993102666096028,0.0325653655473304,0.2779551631877812,100.0
